review,label
Okay product for the price I guess.,1
"The speaker is nice, however the shipping took longer than expected.",0
This speaker is not worth the price at all; the build quality is very poor.,0
bad quality,1
Must buy!!! You will not regret this amazing purchase!!!,1
"The phone is excellent, however the shipping took longer than expected.",0
"Fantastic laptop, buy now and save big money!!!",1
waste of money,1
Perfect camera! Highly recommend this to everyone!!!,1
Perfect phone! Highly recommend this to everyone!!!,1
Five stars best tablet must buy right now!!!,1
"The build quality is excellent, but the instructions were hard to follow.",0
bad quality,1
waste of money,1
The build quality of this mouse disappointed me greatly after only a week of use.,0
"Good quality for the price, but packaging could be better.",0
The staff was friendly and the laptop worked as expected.,0
This headphones is not worth the price at all; the build quality is very poor.,0
Must buy!!! You will not regret this amazing purchase!!!,1
Okay product for the price I guess.,1
"Using this phone for a few days now, and the build quality is excellent as described.",0
The sound quality of this phone is okay and I'm very satisfied with this original purchase.,0
"Great food and atmosphere, but the wait time was too long.",0
"Not bad, but I have seen better speakers.",1
Amazing headphones!!! Best product ever!!! Buy now!!!,1
Five stars best phone must buy right now!!!,1
Limited offer grab this headphones immediately!!!,1
waste of money,1
worst product ever,1
Perfect headphones! Highly recommend this to everyone!!!,1
This mouse is not worth the price at all; the build quality is very poor.,0
"I had a minor issue with the design, but customer support fixed it quickly.",0
I had a bad experience with the headphones; the build quality is bad and it broke early.,0
Perfect phone! Highly recommend this to everyone!!!,1
Perfect speaker! Highly recommend this to everyone!!!,1
Simply the best laptop on the market today!!!,1
"The build quality is fantastic, but the instructions were hard to follow.",0
Okay product for the price I guess.,1
"I had a minor issue with the design, but customer support fixed it quickly.",0
Five stars best mouse must buy right now!!!,1
Overall the watch is impressive for the price; I definitely recommend it to others.,0
"I've tried many phones, but this one has the best design and feels very decent.",0
bad quality,1
"Using this keyboard for a few days now, and the sound quality is fantastic as described.",0
I had a bad experience with the watch; the battery life is disappointing and it broke early.,0
I had a bad experience with the watch; the display is disappointing and it broke early.,0
"The tablet is fantastic, however the shipping took longer than expected.",0
The mouse works good and the sound quality is really good quality for my daily use.,0
it is not good,1
"I've tried many tablets, but this one has the best design and feels very nice.",0
"Food was tasty and service was quick, but the place was crowded.",0
"It works, but honestly could be improved.",1
"Fantastic camera, buy now and save big money!!!",1
Standard phone.,1
"Good quality for the price, but packaging could be better.",0
"The camera is average, however the shipping took longer than expected.",0
bad quality,1
"Wait time was short, the watch was reliable, but parking was tough.",0
I expected much better from this mouse considering the premium brand.,0
Must buy!!! You will not regret this amazing purchase!!!,1
"I've been using this watch for reliable months now, and it's solid.",0
Amazing laptop!!! Best product ever!!! Buy now!!!,1
"Good value for money, but don't expect premium materials.",0
"Using this watch for a few days now, and the build quality is fantastic as described.",0
Five stars best tablet must buy right now!!!,1
Best product in the world buy now!!!,1
Overall the tablet is fantastic for the price; I definitely recommend it to others.,0
bad quality,1
Perfect keyboard! Highly recommend this to everyone!!!,1
Amazing camera!!! Best product ever!!! Buy now!!!,1
I expected much better from this speaker considering the premium brand.,0
"This camera is great for beginners, though experts might find it basic.",0
"Great food and atmosphere, but the wait time was too long.",0
Simply the best phone on the market today!!!,1
I expected much better from this camera considering the premium brand.,0
"Incredible quality, best deal ever seen online!!!",1
"Fantastic phone, buy now and save big money!!!",1
"Great food and atmosphere, but the wait time was too long.",0
I bought this speaker last week; it feels nice in hand and has no issues so far.,0
"The build quality is reliable, but the instructions were hard to follow.",0
waste of money,1
"I've been using this laptop for a week, and it's easy to use.",0
Amazing phone!!! Best product ever!!! Buy now!!!,1
"Incredible quality, best deal ever seen online!!!",1
"It works, but honestly could be improved.",1
The mouse is slow and the build quality is definitely not good enough for me.,0
"I've been using this camera for average months now, and it's solid.",0
The headphones works decent and the performance is really good quality for my daily use.,0
worst product ever,1
Just another generic watch.,1
The performance of this speaker disappointed me greatly after only a week of use.,0
The staff was friendly and the mouse worked as expected.,0
I bought this mouse last week; it feels reliable in hand and has no issues so far.,0
"I've been using this phone for decent months now, and it's solid.",0
This phone is not worth the price at all; the build quality is very poor.,0
it is not good,1
The phone arrived earlier than expected and works perfectly.,0
I expected much better from this laptop considering the premium brand.,0
Amazing phone!!! Best product ever!!! Buy now!!!,1
Five stars best mouse must buy right now!!!,1
waste of money,1
Must buy!!! You will not regret this amazing purchase!!!,1
The watch is slow and the design is definitely not good enough for me.,0
waste of money,1
Just another generic laptop.,1
Actually surprised by the watch; the display is nice and it's quite durable.,0
Just another generic speaker.,1
"I had a minor issue with the battery life, but customer support fixed it quickly.",0
Actually surprised by the phone; the sound quality is solid and it's quite durable.,0
